name,weight,p_nom,capital_cost,efficiency,p_nom_min,marginal_cost,bus,p_nom_extendable,carrier,control,p_nom_opt
AZ0 0 coal,10.0,3716.3999999999996,0.0,0.33,0.0,26.640889239766086,AZ0 0,False,coal,Slack,
AZ0 0 solar,1.0,27.2,35602.07124380445,1.0,27.2,0.0,AZ0 0,True,solar,,
AZ0 0 wind,2.0,128.1,96085.8880199663,1.0,128.1,0.0,AZ0 0,True,wind,,
AZ0 1 solar,3.0,44.8,35602.07124380445,1.0,44.8,0.0,AZ0 1,True,solar,,
AZ0 1 wind,1.0,99.2,96085.8880199663,1.0,99.2,0.0,AZ0 1,True,wind,,
AZ0 2 coal,14.0,1245.28,0.0,0.33,0.0,25.01831380562518,AZ0 2,False,coal,,
AZ0 2 ng,13.0,494.3,0.0,0.41,0.0,24.71898246637427,AZ0 2,False,ng,,
AZ0 2 solar,6.0,122.69999999999999,35602.07124380445,1.0,122.69999999999999,0.0,AZ0 2,True,solar,,
AZ0 3 coal,3.0,2409.3,0.0,0.33,0.0,24.120963508771933,AZ0 3,False,coal,,
AZ0 3 hydro,6.0,1312.0109999999997,177345.21661948637,0.9,1312.011,0.0,AZ0 3,False,hydro,,
AZ0 3 solar,2.0,55.3,35602.07124380445,1.0,55.3,0.0,AZ0 3,True,solar,,
AZ0 4 hydro,12.0,282.0,177345.2166194864,0.9,282.0,0.0,AZ0 4,False,hydro,,
AZ0 4 ng,89.0,13636.61,0.0,0.41000000000000003,0.0,26.299197595017983,AZ0 4,False,ng,,
AZ0 4 nuclear,3.0,4209.6,0.0,0.33,0.0,7.017543859649123,AZ0 4,False,nuclear,,
AZ0 4 solar,27.0,1113.0919999999999,35602.07124380445,1.0,1113.0919999999999,0.0,AZ0 4,True,solar,,
AZ0 5 hydro,9.0,374.8,177345.2166194864,0.9,374.8,0.0,AZ0 5,False,hydro,,
AZ0 5 ng,8.0,1483.3899999999999,0.0,0.41,0.0,26.760092328460043,AZ0 5,False,ng,,
AZ0 5 solar,5.0,131.5,35602.07124380445,1.0,131.5,0.0,AZ0 5,True,solar,,
AZ0 5 wind,1.0,10.0,96085.8880199663,1.0,10.0,0.0,AZ0 5,True,wind,,
CA_10 0 ng,6.0,166.97999999999996,0.0,0.41,0.0,28.188291333333336,CA_10 0,False,ng,,
CA_10 0 solar,6.0,85.093,35602.07124380445,1.0,85.093,0.0,CA_10 0,True,solar,,
CA_100 0 hydro,2.0,42.0,177345.2166194864,0.9,42.0,0.0,CA_100 0,False,hydro,,
CA_100 0 ng,15.0,1642.29,0.0,0.41,0.0,27.938383483552634,CA_100 0,False,ng,,
CA_100 1 ng,35.0,3168.3,0.0,0.41000000000000003,0.0,27.234505644455687,CA_100 1,False,ng,,
CA_110 0 hydro,48.0,2897.2999999999997,177345.21661948643,0.9000000000000002,2897.2999999999997,0.0,CA_110 0,False,hydro,,
CA_110 0 ng,30.0,2084.09,0.0,0.41,0.0,26.13764228335992,CA_110 0,False,ng,,
CA_110 0 solar,7.0,120.0,35602.07124380444,1.0,120.0,0.0,CA_110 0,True,solar,,
CA_120 0 coal,2.0,142.4,0.0,0.33,0.0,26.518995157894743,CA_120 0,False,coal,,
CA_120 0 hydro,20.0,1204.412,177345.21661948643,0.9,1204.412,0.0,CA_120 0,False,hydro,,
CA_120 0 ng,22.0,967.3800000000001,0.0,0.41,0.0,26.26931474045647,CA_120 0,False,ng,,
CA_120 0 solar,1.0,200.0,35602.07124380445,1.0,200.0,0.0,CA_120 0,True,solar,,
CA_120 1 hydro,14.0,611.105,177345.2166194864,0.9,611.105,0.0,CA_120 1,False,hydro,,
CA_120 1 ng,13.0,1099.81,0.0,0.41,0.0,27.803872823099418,CA_120 1,False,ng,,
CA_120 1 solar,2.0,45.0,35602.07124380445,1.0,45.0,0.0,CA_120 1,True,solar,,
CA_120 2 ng,43.0,6228.8099999999995,0.0,0.41,0.0,27.20622447755418,CA_120 2,False,ng,,
CA_120 2 solar,5.0,134.0,35602.07124380445,1.0,134.0,0.0,CA_120 2,True,solar,,
CA_120 2 wind,21.0,1555.3,96085.88801996628,1.0,1555.3,0.0,CA_120 2,True,wind,,
CA_130 0 coal,1.0,38.2,0.0,0.33,0.0,26.51899515789474,CA_130 0,False,coal,,
CA_130 0 hydro,9.0,357.7,177345.21661948637,0.9,357.7,0.0,CA_130 0,False,hydro,,
CA_130 0 ng,71.0,5164.920000000001,0.0,0.41000000000000003,0.0,26.356519695964923,CA_130 0,False,ng,,
CA_130 0 solar,40.0,1806.4,35602.07124380444,1.0,1806.4,0.0,CA_130 0,True,solar,,
CA_140 0 coal,5.0,92.49,0.0,0.33,0.0,26.836857417543865,CA_140 0,False,coal,,
CA_140 0 hydro,3.0,32.7,177345.2166194864,0.9,32.7,0.0,CA_140 0,False,hydro,,
CA_140 0 ng,6.0,920.2,0.0,0.41,0.0,28.370344850000006,CA_140 0,False,ng,,
CA_140 0 solar,48.0,2784.5000000000005,35602.07124380444,1.0,2784.5000000000005,0.0,CA_140 0,True,solar,,
CA_140 0 wind,12.0,1346.8,96085.88801996628,1.0,1346.8,0.0,CA_140 0,True,wind,,
CA_150 0 geothermal,9.0,429.56999999999994,0.0,0.24,0.0,0.0,CA_150 0,False,geothermal,,
CA_150 0 hydro,4.0,52.6,177345.2166194864,0.9,52.6,0.0,CA_150 0,False,hydro,,
CA_150 0 ng,28.0,2178.28,0.0,0.41000000000000003,0.0,27.17927188581573,CA_150 0,False,ng,,
CA_150 0 solar,74.0,3036.9830000000006,35602.07124380445,1.0,3036.9830000000006,0.0,CA_150 0,True,solar,,
CA_150 0 wind,25.0,882.8000000000001,96085.8880199663,1.0,882.8000000000001,0.0,CA_150 0,True,wind,,
CA_160 0 hydro,21.0,1926.6100000000001,177345.21661948637,0.9000000000000001,1926.6100000000001,0.0,CA_160 0,False,hydro,,
CA_160 0 wind,1.0,189.0,96085.8880199663,1.0,189.0,0.0,CA_160 0,True,wind,,
CA_160 1 hydro,28.0,985.3,177345.2166194864,0.9,985.3,0.0,CA_160 1,False,hydro,,
CA_160 10 geothermal,4.0,140.28,0.0,0.24,0.0,0.0,CA_160 10,False,geothermal,,
CA_160 10 hydro,6.0,70.2,177345.21661948637,0.9,70.2,0.0,CA_160 10,False,hydro,,
CA_160 10 solar,13.0,498.293,35602.07124380445,1.0,498.293,0.0,CA_160 10,True,solar,,
CA_160 10 wind,39.0,2029.1,96085.88801996628,1.0,2029.1,0.0,CA_160 10,True,wind,,
CA_160 11 solar,1.0,36.2,35602.07124380445,1.0,36.2,0.0,CA_160 11,True,solar,,
CA_160 2 hydro,23.0,1014.71,177345.2166194864,0.9,1014.71,0.0,CA_160 2,False,hydro,,
CA_160 3 hydro,10.0,302.6,177345.2166194864,0.9,302.6,0.0,CA_160 3,False,hydro,,
CA_160 3 solar,5.0,85.1,35602.07124380445,1.0,85.1,0.0,CA_160 3,True,solar,,
CA_160 3 wind,1.0,101.2,96085.8880199663,1.0,101.2,0.0,CA_160 3,True,wind,,
CA_160 5 hydro,21.0,925.4,177345.2166194864,0.9,925.4,0.0,CA_160 5,False,hydro,,
CA_160 5 solar,4.0,50.9,35602.07124380445,1.0,50.9,0.0,CA_160 5,True,solar,,
CA_160 6 hydro,6.0,308.0,177345.21661948637,0.9,308.0,0.0,CA_160 6,False,hydro,,
CA_160 7 geothermal,1.0,24.71,0.0,0.24,0.0,0.0,CA_160 7,False,geothermal,,
CA_160 7 hydro,13.0,1497.4,177345.2166194864,0.9000000000000001,1497.4,0.0,CA_160 7,False,hydro,,
CA_160 8 hydro,7.0,205.0,177345.21661948643,0.9,205.0,0.0,CA_160 8,False,hydro,,
CA_160 9 hydro,11.0,423.8,177345.21661948643,0.9,423.8,0.0,CA_160 9,False,hydro,,
CA_20 0 geothermal,9.0,727.5600000000001,0.0,0.24,0.0,0.0,CA_20 0,False,geothermal,,
CA_20 0 solar,20.0,1889.8049999999998,35602.07124380445,1.0,1889.805,0.0,CA_20 0,True,solar,,
CA_30 0 coal,3.0,223.5,0.0,0.33,0.0,26.51196280701755,CA_30 0,False,coal,,
CA_30 0 ng,21.0,3750.79,0.0,0.41,0.0,27.066926571418133,CA_30 0,False,ng,,
CA_30 0 solar,2.0,50.3,35602.07124380445,1.0,50.3,0.0,CA_30 0,True,solar,,
CA_40 0 coal,7.0,108.88,0.0,0.33,0.0,26.51020471929825,CA_40 0,False,coal,,
CA_40 0 ng,29.0,1794.1,0.0,0.4100000000000001,0.0,26.800375197049444,CA_40 0,False,ng,,
CA_40 0 solar,12.0,1115.7,35602.07124380445,1.0,1115.7,0.0,CA_40 0,True,solar,,
CA_50 0 nuclear,2.0,2323.0,0.0,0.33,0.0,7.017543859649123,CA_50 0,False,nuclear,,
CA_50 0 solar,1.0,20.6,35602.07124380445,1.0,20.6,0.0,CA_50 0,True,solar,,
CA_60 0 ng,78.0,9022.93,0.0,0.41000000000000003,0.0,27.238544336656638,CA_60 0,False,ng,,
CA_60 0 solar,2.0,65.9,35602.07124380445,1.0,65.9,0.0,CA_60 0,True,solar,,
CA_60 1 ng,15.0,2520.3999999999996,0.0,0.41000000000000003,0.0,26.45116601420218,CA_60 1,False,ng,,
CA_70 0 ng,33.0,2212.4,0.0,0.41,0.0,26.470188479904312,CA_70 0,False,ng,,
CA_80 0 ng,12.0,348.29,0.0,0.41,0.0,26.418292846734897,CA_80 0,False,ng,,
CA_80 1 ng,13.0,357.2,0.0,0.41,0.0,25.50638060482456,CA_80 1,False,ng,,
CA_90 0 ng,6.0,161.10000000000002,0.0,0.41,0.0,24.866229510964914,CA_90 0,False,ng,,
CA_90 1 ng,11.0,616.48,0.0,0.41,0.0,26.099888826900585,CA_90 1,False,ng,,
CA_90 2 ng,25.0,1845.81,0.0,0.41,0.0,26.8508140859375,CA_90 2,False,ng,,
CO0 0 coal,4.0,113.8,0.0,0.33,0.0,25.712032894736844,CO0 0,False,coal,,
CO0 0 hydro,7.0,308.9,177345.2166194864,0.9,308.9,0.0,CO0 0,False,hydro,,
CO0 0 ng,5.0,110.6,0.0,0.41,0.0,26.57732870526316,CO0 0,False,ng,,
CO0 1 coal,14.0,2190.0099999999998,0.0,0.33,0.0,24.35613704269006,CO0 1,False,coal,,
CO0 1 hydro,8.0,185.79999999999998,177345.2166194864,0.9,185.79999999999998,0.0,CO0 1,False,hydro,,
CO0 1 ng,54.0,4587.320000000001,0.0,0.4100000000000001,0.0,27.17067414553646,CO0 1,False,ng,,
CO0 1 solar,1.0,50.0,35602.07124380445,1.0,50.0,0.0,CO0 1,True,solar,,
CO0 1 wind,12.0,1369.4,96085.8880199663,1.0,1369.4,0.0,CO0 1,True,wind,,
CO0 2 coal,13.0,2347.8100000000004,0.0,0.33,0.0,28.59658601871346,CO0 2,False,coal,,
CO0 2 ng,24.0,1435.98,0.0,0.41,0.0,27.448389606176903,CO0 2,False,ng,,
CO0 2 solar,6.0,130.3,35602.07124380445,1.0,130.3,0.0,CO0 2,True,solar,,
CO0 2 wind,11.0,1904.0,96085.88801996631,1.0,1904.0,0.0,CO0 2,True,wind,,
CO0 3 coal,5.0,1893.0100000000002,0.0,0.33,0.0,25.72023730409357,CO0 3,False,coal,,
CO0 3 hydro,10.0,575.8,177345.21661948643,0.9,575.8,0.0,CO0 3,False,hydro,,
ID0 0 hydro,13.0,745.299,177345.2166194864,0.9,745.299,0.0,ID0 0,False,hydro,,
ID0 0 ng,4.0,467.9,0.0,0.41,0.0,27.55825540131579,ID0 0,False,ng,,
ID0 0 solar,4.0,113.80000000000001,35602.07124380445,1.0,113.8,0.0,ID0 0,True,solar,,
ID0 1 hydro,31.0,574.486,177345.2166194864,0.8999999999999999,574.486,0.0,ID0 1,False,hydro,,
ID0 1 ng,8.0,783.0,0.0,0.41,0.0,27.912576671539966,ID0 1,False,ng,,
ID0 1 wind,25.0,476.1,96085.8880199663,1.0,476.1,0.0,ID0 1,True,wind,,
ID0 2 hydro,23.0,421.40999999999997,177345.2166194864,0.9,421.40999999999997,0.0,ID0 2,False,hydro,,
ID0 2 solar,2.0,33.9,35602.07124380445,1.0,33.9,0.0,ID0 2,True,solar,,
ID0 2 wind,7.0,490.5,96085.8880199663,1.0,490.5,0.0,ID0 2,True,wind,,
MT0 0 coal,8.0,2674.6,0.0,0.33,0.0,24.415970628070177,MT0 0,False,coal,,
MT0 0 hydro,55.0,2568.608,177345.21661948637,0.9000000000000001,2568.608,0.0,MT0 0,False,hydro,,
MT0 0 ng,10.0,300.6,0.0,0.41,0.0,28.718985126218328,MT0 0,False,ng,,
MT0 0 wind,10.0,537.3,96085.88801996631,1.0,537.3,0.0,MT0 0,True,wind,,
NM0 0 coal,13.0,3786.62,0.0,0.33,0.0,22.239516634502923,NM0 0,False,coal,,
NM0 0 hydro,6.0,65.89999999999999,177345.21661948637,0.9,65.9,0.0,NM0 0,False,hydro,,
NM0 0 ng,36.0,2372.8900000000003,0.0,0.41,0.0,26.803751818238307,NM0 0,False,ng,,
NM0 0 solar,8.0,168.60000000000002,35602.07124380445,1.0,168.60000000000002,0.0,NM0 0,True,solar,,
NM0 0 wind,8.0,1146.5,96085.8880199663,1.0,1146.5,0.0,NM0 0,True,wind,,
NV0 0 coal,1.0,294.8,0.0,0.33,0.0,29.950782385964917,NV0 0,False,coal,,
NV0 0 hydro,12.0,2078.7870000000003,177345.21661948637,0.9,2078.7870000000003,0.0,NV0 0,False,hydro,,
NV0 0 ng,56.0,6984.16,0.0,0.41,0.0,26.301709856639864,NV0 0,False,ng,,
NV0 0 solar,27.0,1202.1960000000001,35602.07124380445,1.0,1202.1960000000001,0.0,NV0 0,True,solar,,
NV0 1 geothermal,15.0,250.57000000000002,0.0,0.24000000000000007,0.0,0.0,NV0 1,False,geothermal,,
NV0 1 ng,20.0,1632.5,0.0,0.41,0.0,25.81868196080044,NV0 1,False,ng,,
NV0 1 solar,34.0,535.89,35602.07124380444,1.0,535.89,0.0,NV0 1,True,solar,,
NV0 2 coal,3.0,809.0,0.0,0.33,0.0,33.00106457894738,NV0 2,False,coal,,
NV0 2 geothermal,4.0,132.25,0.0,0.24,0.0,0.0,NV0 2,False,geothermal,,
NV0 2 solar,9.0,120.09299999999999,35602.07124380445,1.0,120.09299999999999,0.0,NV0 2,True,solar,,
NV0 2 wind,1.0,150.0,96085.8880199663,1.0,150.0,0.0,NV0 2,True,wind,,
OR0 0 hydro,23.0,1633.6109999999999,177345.2166194864,0.9000000000000001,1633.6109999999999,0.0,OR0 0,False,hydro,,
OR0 0 ng,10.0,882.7,0.0,0.41,0.0,27.554971716374272,OR0 0,False,ng,,
OR0 0 solar,14.0,325.499,35602.07124380445,1.0,325.499,0.0,OR0 0,True,solar,,
OR0 1 hydro,12.0,1166.9,177345.2166194864,0.9,1166.9,0.0,OR0 1,False,hydro,,
OR0 1 solar,4.0,40.5,35602.07124380445,1.0,40.5,0.0,OR0 1,True,solar,,
OR0 1 wind,5.0,328.6,96085.8880199663,1.0,328.6,0.0,OR0 1,True,wind,,
OR0 2 hydro,29.0,613.1,177345.21661948637,0.9000000000000002,613.1,0.0,OR0 2,False,hydro,,
OR0 2 ng,7.0,619.11,0.0,0.41,0.0,26.423745888157896,OR0 2,False,ng,,
OR0 2 solar,16.0,231.09099999999998,35602.07124380444,1.0,231.09099999999998,0.0,OR0 2,True,solar,,
OR0 3 coal,1.0,642.2,0.0,0.33,0.0,27.70746245614035,OR0 3,False,coal,,
OR0 3 hydro,19.0,4481.592999999999,177345.21661948637,0.9,4481.592999999999,0.0,OR0 3,False,hydro,,
OR0 3 ng,11.0,1863.9,0.0,0.41,0.0,26.628649016812865,OR0 3,False,ng,,
OR0 3 solar,1.0,56.0,35602.07124380445,1.0,56.0,0.0,OR0 3,True,solar,,
OR0 3 wind,27.0,2879.1,96085.88801996627,1.0,2879.1,0.0,OR0 3,True,wind,,
TX0 0 ng,10.0,993.52,0.0,0.41,0.0,26.759078498050684,TX0 0,False,ng,,
TX0 0 solar,1.0,10.5,35602.07124380445,1.0,10.5,0.0,TX0 0,True,solar,,
US0 0 ng,10.0,487.6,0.0,0.41,0.0,26.263673448464914,US0 0,False,ng,,
US0 0 offwind,24.0,24.0,158123.77506935343,1.0,24.0,0.0,US0 0,True,offwind,,
US0 0 solar,1.0,64.0,35602.07124380445,1.0,64.0,0.0,US0 0,True,solar,,
UT0 0 coal,16.0,4690.89,0.0,0.33,0.0,24.797077163274857,UT0 0,False,coal,,
UT0 0 hydro,2.0,30.0,177345.2166194864,0.9,30.0,0.0,UT0 0,False,hydro,,
UT0 0 ng,37.0,3123.35,0.0,0.41000000000000003,0.0,23.746336276775274,UT0 0,False,ng,,
UT0 0 solar,5.0,83.8,35602.07124380445,1.0,83.8,0.0,UT0 0,True,solar,,
UT0 0 wind,2.0,305.5,96085.8880199663,1.0,305.5,0.0,UT0 0,True,wind,,
UT0 1 coal,2.0,557.6,0.0,0.33,0.0,20.872017403508774,UT0 1,False,coal,,
UT0 1 hydro,3.0,151.8,177345.2166194864,0.9,151.8,0.0,UT0 1,False,hydro,,
UT0 1 solar,1.0,57.6,35602.07124380445,1.0,57.6,0.0,UT0 1,True,solar,,
WA0 0 hydro,31.0,4033.495,177345.21661948637,0.9,4033.495,0.0,WA0 0,False,hydro,,
WA0 0 ng,4.0,45.6,0.0,0.41,0.0,28.809959315789477,WA0 0,False,ng,,
WA0 0 nuclear,1.0,1200.0,0.0,0.33,0.0,7.017543859649123,WA0 0,False,nuclear,,
WA0 0 wind,9.0,1372.3,96085.88801996628,1.0,1372.3,0.0,WA0 0,True,wind,,
WA0 1 hydro,21.0,1179.4950000000001,177345.21661948637,0.9,1179.4950000000001,0.0,WA0 1,False,hydro,,
WA0 1 ng,15.0,1123.01,0.0,0.41,0.0,27.367815239473693,WA0 1,False,ng,,
WA0 1 solar,6.0,224.4,35602.07124380445,1.0,224.4,0.0,WA0 1,True,solar,,
WA0 2 hydro,29.0,10217.205999999998,177345.21661948637,0.9,10217.205999999998,0.0,WA0 2,False,hydro,,
WA0 3 coal,2.0,1459.8,0.0,0.33,0.0,29.170191438596497,WA0 3,False,coal,,
WA0 3 hydro,22.0,1155.3,177345.2166194864,0.9,1155.3,0.0,WA0 3,False,hydro,,
WA0 3 ng,13.0,1706.83,0.0,0.41,0.0,28.447002717105267,WA0 3,False,ng,,
WA0 4 hydro,26.0,3932.11,177345.21661948637,0.9000000000000001,3932.11,0.0,WA0 4,False,hydro,,
WA0 4 ng,2.0,284.3,0.0,0.41,0.0,26.775758780701754,WA0 4,False,ng,,
WA0 4 wind,13.0,1712.7000000000003,96085.88801996631,1.0,1712.7000000000003,0.0,WA0 4,True,wind,,
WA0 5 hydro,22.0,1269.09,177345.21661948643,0.9,1269.0900000000001,0.0,WA0 5,False,hydro,,
WA0 5 ng,2.0,87.8,0.0,0.41,0.0,27.619376293859652,WA0 5,False,ng,,
WA0 5 solar,2.0,57.900000000000006,35602.07124380445,1.0,57.900000000000006,0.0,WA0 5,True,solar,,
WA0 5 wind,1.0,105.3,96085.8880199663,1.0,105.3,0.0,WA0 5,True,wind,,
WA0 6 hydro,23.0,371.6,177345.2166194864,0.9,371.6,0.0,WA0 6,False,hydro,,
WA0 6 ng,7.0,1146.1100000000001,0.0,0.41,0.0,28.073659156432754,WA0 6,False,ng,,
WA0 6 solar,3.0,33.0,35602.07124380445,1.0,33.0,0.0,WA0 6,True,solar,,
WY0 0 coal,29.0,7282.29,0.0,0.33,0.0,22.705383242424247,WY0 0,False,coal,,
WY0 0 hydro,15.0,258.8,177345.2166194864,0.9,258.79999999999995,0.0,WY0 0,False,hydro,,
WY0 0 ng,17.0,355.49,0.0,0.41,0.0,29.750369347270958,WY0 0,False,ng,,
WY0 0 solar,1.0,92.0,35602.07124380445,1.0,92.0,0.0,WY0 0,True,solar,,
WY0 0 wind,22.0,1455.4999999999998,96085.8880199663,1.0,1455.4999999999998,0.0,WY0 0,True,wind,,
