name,bus0,bus1,r,x,b,s_nom,s_max_pu,length,num_parallel
1,AZ0 0,AZ0 1,12.7176294143541,55.084089697134935,2.2275008524878583e-05,201.1777012991251,1.0,273.97262405833817,0.5
2,AZ0 0,AZ0 2,6.9940144409936345,73.8396820399975,4.209186259634628e-05,2002.0794111327864,1.0,426.4098605543762,4.975897920604915
3,AZ0 0,AZ0 3,8.900878905837203,38.33731632399681,3.0007476781877053e-05,201.1777012991251,1.0,271.8069907445533,0.5
4,AZ0 0,AZ0 4,1.7541784842380959,35.122756023805984,6.680542051399408e-05,8254.180374001626,1.0,357.35442723049243,20.514650283553877
5,AZ0 0,NM0 0,1.2930502922248954,9.507908153921257,0.0001952899211160799,4708.280776812511,0.9999999999999998,345.69911186153524,11.70179584120983
6,AZ0 0,UT0 1,32.19554339759037,126.23362555518868,4.676621719154826e-05,201.1777012991251,1.0,604.4226429132699,0.5
7,AZ0 1,AZ0 3,5.164165951060551,77.71983012237209,1.3586579423745224e-05,1901.4905604832238,1.0,258.98801511953104,4.725897920604915
8,AZ0 1,AZ0 4,1.0169727200111607,5.987282511010965,8.997155767666404e-05,2404.4348137310367,1.0,190.07500536358646,5.975897920604915
9,AZ0 1,AZ0 5,3.101449226480036,28.021498488184456,3.251950136778151e-05,2102.668261782349,0.9999999999999999,239.28488190872906,5.225897920604915
10,AZ0 2,AZ0 4,0.6725183135992012,5.633376558326388,0.0001449122083244074,8958.302328548565,1.0,227.00898031913005,22.264650283553877
11,AZ0 2,NM0 0,5.126353445159522,42.95423016808509,0.00010437023610690844,2203.2571124319115,0.9999999999999999,548.827859921428,5.475897920604915
12,AZ0 3,AZ0 5,36.826563616866416,154.81074448573426,1.9377640215553827e-05,100.58885064956254,1.0,427.11670950312856,0.25
13,AZ0 3,NV0 0,4.98920464540472,133.4319579803434,1.58892237249153e-05,4451.199253035179,1.0,404.46933570546923,11.062854442344046
14,AZ0 3,UT0 0,3.6060362640854993,27.346434545329785,0.00014270072461548648,2496.9765563286337,1.0000000000000002,497.51531630706614,6.205897920604915
15,AZ0 4,AZ0 5,3.5728815170623442,30.230583570393442,3.9255530012326904e-05,2102.668261782349,0.9999999999999999,283.1336273285152,5.225897920604915
16,AZ0 4,CA_150 0,6.028741166332553,156.03633386635246,2.0726840955181964e-05,4451.199253035179,1.0,445.23100771780037,11.062854442344046
17,AZ0 5,CA_150 0,1.468495451950532,22.480427614888708,4.157587069784059e-05,5601.935704466174,1.0000000000000002,240.78103649850232,13.922854442344045
18,AZ0 5,NV0 0,2.256940972675,14.42347248522045,0.00011114422218085155,2303.845963081474,1.0,266.65129426338166,5.725897920604915
19,AZ0 5,US0 0,6.930667482822115,49.43827717246533,0.0005898410572505476,2505.0236643805993,0.9999999999999999,1241.1399391883012,6.225897920604915
20,CA_10 0,CA_110 0,4.387225125684879,128.72154042849525,1.4949462643384149e-05,4451.199253035179,1.0,285.83601184088525,11.062854442344046
21,CA_10 0,CA_160 8,14.349787661787385,104.16030707969855,6.6054739437022044e-06,144.84794493537007,1.0,173.06051293303375,0.36
22,CA_10 0,CA_20 0,2.489435883333697,16.678930642477283,9.270838926936837e-05,1629.5393805229132,1.0,312.2424607759573,4.05
23,CA_10 0,OR0 2,4.679294578484729,33.600167578271865,6.36382785178583e-05,1194.995545716803,1.0,368.4946300399646,2.9699999999999998
24,CA_10 0,US0 0,1.047907219484884,9.314730839865637,0.0,3150.442802344299,1.0,271.4952377964467,7.83
25,CA_100 0,CA_100 1,0.9323556133324268,6.34406460518492,4.651126770826458e-05,1629.5393805229137,1.0,136.8523221107245,4.05
26,CA_100 0,CA_140 0,11.996914015188542,67.41490219232392,1.4273199974837105e-05,144.84794493537007,1.0,241.397019669926,0.36
27,CA_100 0,CA_150 0,0.562582900635486,7.782738305239221,4.227453150801931e-05,10097.39405178716,1.0,141.49934321383662,25.095708884688094
28,CA_100 0,CA_160 12,4.554465324296339,26.293280674349024,1.1801561795276648e-05,144.84794493537007,1.0,134.4104240149669,0.36
29,CA_100 0,CA_70 0,0.03320783825510963,0.2475758203554738,4.956222808423864e-05,13504.195811495809,1.0,25.273919589387393,33.56285444234404
30,CA_100 1,CA_140 0,1.0557119171314668,17.106248524535125,1.0075954489052625e-05,4596.047197970549,1.0,105.73496545595304,11.422854442344045
31,CA_100 1,CA_150 0,0.6553191166375588,9.94043570451179,6.16519653832415e-05,11002.693707633225,0.9999999999999998,185.8314106491417,27.345708884688094
32,CA_100 1,CA_160 12,2.4511325129978836,12.052789974426478,7.126131270913208e-06,289.69588987074013,1.0,78.80372457596049,0.72
33,CA_100 1,CA_160 6,0.1414366360406063,0.8582902977535855,4.188368733976829e-05,2788.322940005873,1.0000000000000002,42.63813367257952,6.9300000000000015
34,CA_100 1,CA_70 0,2.7837170235758446,14.364953074929014,2.883182062761882e-05,289.69588987074013,1.0,149.03104646137317,0.72
35,CA_100 1,CA_80 1,0.3274142580193615,1.971148176535206,3.5290447673933144e-05,1919.2352703936535,1.0,57.75143128782324,4.77
36,CA_100 1,CA_90 1,0.2440697045023841,2.491603881048293,4.54095771593947e-05,8036.185890185588,1.0000000000000002,72.67185391097884,19.972854442344044
37,CA_110 0,CA_120 1,0.1833336479577683,1.5318036627820037,0.0002598928299202357,19147.515556520342,0.9999999999999998,151.38361227950352,47.58856332703213
38,CA_110 0,CA_120 2,1.3531454767028859,18.144066817410906,3.9530700195158035e-05,5501.346853816612,1.0,221.61888932551432,13.672854442344045
39,CA_110 0,CA_160 1,1.4209425911291889,10.25370382895585,4.652321532648331e-05,1339.8434906521732,1.0,157.82847333248793,3.33
40,CA_110 0,CA_160 3,1.5273469499910053,12.750557400689454,5.9335303659949033e-05,2100.295201562866,0.9999999999999999,217.6684204899945,5.22
41,CA_110 0,CA_160 5,0.28605691066754113,2.0038806922172956,4.323006551229082e-05,3440.1386922150396,0.9999999999999998,75.86009619196516,8.55
42,CA_110 0,CA_160 8,3.044871673767519,18.575574266000086,5.817178991607015e-05,1194.995545716803,1.0,257.6290809088027,2.9699999999999998
43,CA_110 0,CA_20 0,1.7741817312305639,52.728087183810466,9.062047182268474e-06,4451.199253035179,1.0,172.45777174436253,11.062854442344046
44,CA_110 0,NV0 1,17.653055525123964,49.564348205155746,7.41433834758068e-06,4451.199253035179,1.0,244.5830746810022,11.062854442344046
45,CA_110 0,OR0 2,1.3555210817018917,32.90132246138248,0.00013783532931845613,17949.644957076085,1.0000000000000002,509.6829873812993,44.61141776937618
46,CA_120 0,CA_120 1,0.8333094906453777,9.628370026191867,3.500186749823733e-05,5646.194798751982,1.0,145.53248805324898,14.032854442344044
47,CA_120 0,CA_120 2,0.6421949416668837,3.8851052293779107,7.508116366956204e-05,1919.2352703936535,1.0,127.9112435446229,4.77
48,CA_120 0,CA_130 0,1.378320898620093,17.507231827441547,5.780945691515747e-05,5791.042743687352,1.0,245.67965228420292,14.392854442344046
49,CA_120 0,CA_160 9,1.3368237658290223,9.878585978843102,2.157996545134725e-05,1194.995545716803,1.0,112.70386014672285,2.9699999999999998
50,CA_120 0,CA_40 0,0.9938529080410957,6.690268324417153,3.640768202406858e-05,1484.6914355875433,1.0,124.01122425842331,3.69
51,CA_120 1,CA_120 2,0.24765660790802246,2.049779381331299,7.601488232529771e-05,10350.877955424061,0.9999999999999997,94.39348781702296,25.72570888468809
52,CA_120 1,CA_160 1,0.8464533884654972,4.395060950182024,4.410063182983887e-05,579.3917797414803,1.0,105.612591627232,1.44
53,CA_120 1,CA_160 5,4.37795275013025,49.30796550902511,1.5404814592066245e-05,905.2996558460629,1.0,193.8788631545212,2.25
54,CA_120 1,CA_30 0,3.2013129329481846,31.45457389306369,1.2780664630854643e-05,905.2996558460629,1.0,165.9378488114066,2.25
55,CA_120 2,CA_20 0,0.5431372975594086,5.086993352592782,6.691554614545658e-05,6080.738633558091,1.0000000000000002,131.53213424641476,15.112854442344043
56,CA_120 2,CA_30 0,0.09013702745299737,0.7735919670885564,0.00013462821812044483,14156.011563704975,1.0,71.71365778215329,35.182854442344045
57,CA_120 2,CA_40 0,0.41880880681915805,3.223360052326463,7.961145359008282e-05,4200.590403125732,1.0,127.78784313727229,10.44
58,CA_120 2,US0 0,11.381458015356248,62.105718446788885,5.829444034506531e-05,289.69588987074013,1.0,445.29187345526026,0.72
59,CA_130 0,CA_140 0,3.7285124827339344,102.78601979428684,1.1945868670490528e-05,4451.199253035179,1.0,308.4414677191263,11.062854442344046
60,CA_130 0,CA_160 0,0.6256997879546844,8.906763405212736,8.241565923031155e-05,11147.541652568598,0.9999999999999997,225.26502374424294,27.70570888468809
61,CA_130 0,CA_160 10,1.0795965817971938,7.247479448539211,7.024651517877807e-05,1629.5393805229135,0.9999999999999999,174.8287031536944,4.05
62,CA_130 0,CA_160 2,1.0301570287313262,7.343074130207223,5.4455349820407863e-05,1484.6914355875433,1.0,150.61371359919042,3.69
63,CA_130 0,CA_160 7,1.236736081858373,8.786342606474523,5.100119148943472e-05,1484.6914355875433,0.9999999999999999,177.5352231842753,3.69
64,CA_130 0,CA_30 0,3.475297232910289,51.34606545135253,3.8136760936029657e-05,4596.047197970549,1.0,353.550942009924,11.422854442344045
65,CA_130 0,CA_40 0,1.6573708119507424,18.084470005303213,6.633342570298816e-05,5646.1947987519825,1.0,277.65084191280835,14.032854442344046
66,CA_130 0,CA_50 0,1.1682095909509693,10.432507934532671,6.018082568621784e-05,4885.743087841289,1.0,195.66290962854572,12.142854442344046
67,CA_130 0,CA_60 1,3.0760346479279423,85.6717217483715,1.401005960707283e-05,4451.199253035179,1.0,268.7106081195993,11.062854442344046
68,CA_130 0,CA_90 0,5.638217748169389,66.5828240048061,2.0528810765120504e-05,905.2996558460629,1.0,273.9947691143244,2.25
69,CA_140 0,CA_150 0,1.4620336777262364,10.127571989676897,0.00010153532960902396,2389.991091433606,1.0,254.9027663255293,5.9399999999999995
70,CA_140 0,CA_160 0,0.48240820827453734,3.3167521809058385,0.00012637215587838429,4019.5304719565192,1.0,151.2173108160311,9.989999999999998
71,CA_140 0,CA_160 10,0.23947452378618783,2.02910987607792,0.0001704356459716216,10426.176981619194,1.0,133.72840664552484,25.912854442344045
72,CA_140 0,CA_160 12,3.88277850620436,21.85371077829379,1.4559496166486122e-05,289.69588987074013,1.0,139.48938835470807,0.72
73,CA_140 0,CA_160 13,0.5098084354971072,3.119121749118955,6.167848513127665e-05,2389.991091433606,1.0,106.23871385608,5.9399999999999995
74,CA_140 0,CA_160 4,0.6616231221016269,7.024700302072037,1.4567980678568284e-05,1955.447256627496,1.0,80.91705849390806,4.859999999999999
75,CA_140 0,CA_160 6,0.2522262199065537,1.4405704012716771,4.956110706142778e-05,2353.7791051997638,0.9999999999999999,63.32493910203347,5.8500000000000005
76,CA_140 0,CA_90 0,4.333071117250332,27.51274905284349,1.2475495789198224e-05,144.84794493537007,1.0,150.2213330933488,0.36
77,CA_140 0,CA_90 2,1.4438924699606301,39.191367041788524,7.84301516726377e-06,4451.199253035179,1.0,125.03928258779769,11.062854442344046
78,CA_140 0,NV0 0,1.1876721681915676,15.68920090143723,0.00013282653622195346,10531.937886593272,1.0,336.1998290460327,26.17570888468809
79,CA_150 0,CA_160 12,0.5373760707817354,3.956867324915226,5.8556855199669964e-05,2534.839036368976,1.0000000000000002,116.75164871211865,6.3
80,CA_150 0,NV0 0,15.233626369796344,91.3085223431607,3.095584356496043e-05,289.69588987074013,1.0,397.582521514151,0.72
81,CA_150 0,US0 0,3.78220142007445,52.41811871842221,0.0005240040554869015,11103.282558282788,0.9999999999999999,1252.3162366171541,27.595708884688094
82,CA_160 0,CA_160 10,1.2440468051940663,8.617033287626315,2.3247031248141556e-05,1194.9955457168032,0.9999999999999999,111.72375633105305,2.9699999999999998
83,CA_160 0,CA_160 13,0.8607194211217765,6.24662227929296,1.233351008910127e-05,1194.995545716803,1.0,71.64706195315689,2.9699999999999998
84,CA_160 0,CA_160 4,5.106190493806077,23.587976010850557,9.561518884499746e-06,144.84794493537007,1.0,117.39879848611245,0.36
85,CA_160 0,CA_60 1,1.19106324519504,6.739416686721808,1.2130534343482206e-05,289.69588987074013,1.0,73.48649475370831,0.72
86,CA_160 0,CA_90 0,0.10744365174002107,0.8570610218245753,4.553206676945887e-05,6445.7335496239675,1.0,49.11297564602988,16.02
87,CA_160 0,CA_90 1,1.5454843697522695,41.53411030937475,5.730641156790971e-06,4451.199253035179,1.0,122.5803426837812,11.062854442344046
88,CA_160 0,CA_90 2,0.4905522852441226,14.571068674260239,8.596355713880423e-06,8902.398506070358,1.0,87.01730123717503,22.12570888468809
89,CA_160 1,CA_160 2,21.08800487167093,117.53296183481358,9.7983962623111e-06,144.84794493537007,1.0,273.58873744634843,0.36
90,CA_160 1,CA_160 9,16.234938128155264,80.34847781290495,3.6037075871393865e-06,144.84794493537007,1.0,125.88363146411618,0.36
91,CA_160 1,NV0 1,1.6458382610422142,12.910651040866043,2.5576656661370676e-05,1339.8434906521732,1.0,134.2727301171467,3.33
92,CA_160 10,CA_160 7,2.9515780530259166,88.53079068580725,1.1657953637810592e-05,4451.199253035179,1.0,272.27241661671695,11.062854442344046
93,CA_160 10,CA_90 2,1.888785618596429,49.62658850984777,9.422337546228511e-06,4451.199253035179,1.0,167.81839165303094,11.062854442344046
94,CA_160 11,CA_160 3,6.661068861659907,39.94231244766565,1.1566206438379524e-05,144.84794493537007,1.0,177.55175566576725,0.36
95,CA_160 11,CA_160 5,2.4595724904245047,12.962758728664486,1.0696527478554378e-05,434.5438348061102,1.0,96.18425597744478,1.08
96,CA_160 11,NV0 1,3.07429483402723,19.319846203173988,1.756944215349651e-05,539.1562394816552,0.9999999999999999,140.1936958736081,1.3399999999999999
97,CA_160 12,CA_160 6,3.7590014291640323,22.859400652325064,5.6595085042868165e-06,144.84794493537007,1.0,91.24828500671566,0.36
98,CA_160 13,CA_160 4,0.5463194614113859,3.123509404190827,1.0359209026637254e-05,434.5438348061102,1.0,47.2986413652552,1.08
99,CA_160 13,CA_90 0,0.38378556082238857,4.273289514928341,1.127123942721286e-05,1955.447256627496,1.0,46.372002953392354,4.859999999999999
100,CA_160 13,CA_90 1,0.7526112426323833,7.2630935635816,6.215653134061119e-06,1050.147600781433,1.0,51.545249545695285,2.61
