name,bus0,bus1,r,x,b,s_nom,s_max_pu,length,num_parallel
101,CA_160 13,CA_90 2,0.1565813333273645,0.8584467211640591,1.87491989435647e-05,1303.6315044183307,1.0000000000000002,27.09094428821664,3.2399999999999993
102,CA_160 2,CA_160 7,0.6822103461095115,8.345087630036092,8.882191060564085e-06,1810.5993116921259,1.0,63.911849803227305,4.5
103,CA_160 2,CA_160 9,6.250269440662093,34.9101125595454,1.0131477689368333e-05,144.84794493537007,1.0,148.16065731785332,0.36
104,CA_160 3,CA_160 5,3.7723647786246324,47.70710595915613,1.0688745572077107e-05,905.2996558460629,1.0,171.29923164607663,2.25
105,CA_160 3,CA_160 8,2.0758791083756347,11.542568355373827,2.468651102840736e-05,144.84794493537007,1.0,123.19046704211117,0.36
106,CA_160 3,OR0 2,2.9039129872588068,19.83575298640677,8.552507720594797e-05,1629.5393805229135,0.9999999999999999,314.2094067355451,4.05
107,CA_160 4,CA_160 6,0.9754919114926353,5.061130229936526,1.0743545907993583e-05,434.5438348061102,1.0,58.87390962880737,1.08
108,CA_160 4,CA_90 1,0.08870216874515424,0.5042186379072229,2.6896921311903726e-05,3114.2308161104565,1.0,26.309145539958323,7.74
109,CA_160 5,NV0 1,5.0025560110298,31.049436790492727,1.775805368150156e-05,144.84794493537007,1.0,195.74812055989113,0.36
110,CA_160 7,NV0 1,3.6029174369132386,100.93846773472546,1.3075134324680393e-05,4451.199253035179,1.0,315.14438565246644,11.062854442344046
111,CA_160 8,CA_20 0,12.197663173807001,90.8136244317451,2.1615936644107176e-05,144.84794493537007,1.0,372.26454693152823,0.36
112,CA_160 8,OR0 2,2.125493375755305,17.92129338641532,5.480755458877497e-05,2245.143146498236,0.9999999999999999,257.6165496267522,5.58
113,CA_160 9,NV0 1,4.308065458062803,25.963906781263066,2.5153078821866654e-05,144.84794493537007,1.0,196.56163499301957,0.36
114,CA_20 0,CA_30 0,0.921901353373998,5.311360804503247,9.707141916131745e-05,1629.5393805229135,0.9999999999999999,161.62422167801748,4.05
115,CA_20 0,OR0 2,40.241811534967596,201.11343533785723,3.214178711932449e-05,144.84794493537007,1.0,628.6894709273047,0.36
116,CA_20 0,US0 0,1.4924225947420948,8.033388367287232,0.00030567378902100393,1919.2352703936538,0.9999999999999998,378.02466198481767,4.77
117,CA_30 0,CA_40 0,0.18588147999662796,1.5636748125943758,9.493189170294388e-05,9665.7252707085,1.0,82.09812122098461,24.022854442344045
118,CA_30 0,US0 0,0.6050075799443693,3.4963215994664116,0.0016401742415566962,9270.268475863688,0.9999999999999997,510.17941542701703,23.04
119,CA_40 0,CA_50 0,0.9936962858996643,7.492643554660317,0.0002461446324551984,6660.130413299572,1.0,332.6134691750348,16.552854442344046
120,CA_40 0,CA_60 1,18.196621165792475,168.3971794955019,2.7060126309814877e-05,905.2996558460629,1.0,488.83819772892457,2.25
121,CA_40 0,US0 0,9.178745665834992,48.733017229526055,0.00011508889214074621,579.3917797414803,1.0,571.7423346094979,1.44
122,CA_50 0,CA_60 1,1.5041058284493656,9.777542959562837,5.260159477658972e-05,1629.5393805229137,1.0,171.0932223560499,4.05
123,CA_50 0,US0 0,9.416302218740826,44.40275993627093,0.0002714895391217975,1484.6914355875435,0.9999999999999998,879.2615382012993,3.6899999999999995
124,CA_60 0,CA_60 1,0.8389667265216165,9.068204880783966,2.9933880436956457e-05,4740.895142905919,1.0,131.1461107712605,11.782854442344046
125,CA_60 0,CA_70 0,5.611648260609686,51.404661326051404,8.723623659686381e-06,905.2996558460629,1.0,172.24580123656517,2.25
126,CA_60 0,CA_80 0,0.05004346815950177,0.31454182084562576,3.534650293200883e-05,5938.765742350172,1.0000000000000002,21.591831952827736,14.76
127,CA_60 0,CA_80 1,0.07328871330380292,0.5135731353392874,7.033876183162173e-05,6083.613687285543,1.0,40.27375310386644,15.119999999999997
128,CA_60 0,CA_90 0,2.8005846613574175,16.415946970655746,1.1427411528091715e-05,289.69588987074013,1.0,90.81314980046844,0.72
129,CA_60 0,CA_90 2,0.6680511807874627,4.110232963113772,1.2048200594713851e-05,434.5438348061102,1.0,51.327940447167315,1.08
130,CA_60 0,US0 0,3.436485136601809,20.96586875151536,0.0014362772331279572,4128.166430658047,1.0,1094.9496176351067,10.259999999999998
131,CA_60 1,CA_90 0,0.1366201591480916,0.9016986042033498,7.890540089716787e-05,2498.6270501351332,1.0000000000000002,58.95642222228549,6.210000000000001
132,CA_60 1,CA_90 2,1.1168096326842,32.57270631131138,6.100275479466777e-06,4451.199253035179,1.0,100.24050847413011,11.062854442344046
133,CA_60 1,US0 0,6.6252820259369924,37.5907425842608,0.0005369154367447988,1629.5393805229137,1.0,1003.1069459284774,4.05
134,CA_70 0,CA_80 1,7.343165433204729,44.23433083784357,1.046851441459676e-05,144.84794493537007,1.0,146.8180349449809,0.36
135,CA_70 0,US0 0,4.48887863791445,24.58022513926732,0.0014951780767469077,3367.714719747354,0.9999999999999998,1254.6514090610103,8.37
136,CA_80 0,CA_80 1,1.1039820575182524,7.997812585587736,7.734664184134731e-06,1194.9955457168032,0.9999999999999999,51.24386957281594,2.9699999999999998
137,CA_80 0,CA_90 1,0.10917257229641794,0.8053855543942068,2.98517578544385e-05,4779.982182867212,1.0,33.02279068120405,11.879999999999999
138,CA_80 0,CA_90 2,0.06986006249200541,0.5629172084605667,3.213796171595983e-05,5540.433893777905,1.0,29.77478148751721,13.769999999999998
139,CA_80 1,CA_90 1,0.20103870523434667,1.4131739331358015,2.6799639801242553e-05,3874.6825270211493,1.0,41.93909518732149,9.629999999999999
140,CA_90 0,CA_90 2,0.1476150550103299,1.1595554408776023,4.265085658002859e-05,5069.678072737952,1.0000000000000002,46.45510202503333,12.600000000000001
141,CA_90 0,US0 0,54.99704849169915,291.37892912328044,5.398090995846845e-05,144.84794493537007,1.0,1010.2852996905818,0.36
142,CA_90 1,CA_90 2,0.13061828857704869,1.1802100063528211,3.0155454941042543e-05,5685.281838713275,1.0,41.05534690355682,14.129999999999997
143,CO0 0,CO0 2,7.482173049941671,34.67901389270986,6.0318627454435496e-05,301.7665519486876,1.0,372.23196529960325,0.75
144,CO0 0,CO0 3,1.259276966427201,8.018877560923324,0.00010795280365650771,3114.393664380599,1.0,231.5369739479985,7.225897920604915
145,CO0 0,NM0 0,2.5581806936479214,16.924243696186405,0.0002977800304111327,3175.5348137310366,0.9999999999999999,559.675559422226,7.975897920604915
146,CO0 0,UT0 1,7.2432020119729135,37.42212575457599,2.7547990769717688e-05,494.89714519584766,1.0,254.60112440944607,1.23
147,CO0 1,CO0 2,0.5319473872969006,3.264094871259815,0.0001943312398894039,5050.040216329287,0.9999999999999999,196.2183250227793,10.975897920604915
148,CO0 1,CO0 3,0.7241742047951171,4.440830646197892,0.00010745604944430475,3400.085963081474,1.0,167.79523372218875,7.725897920604915
149,CO0 1,WY0 0,1.8365712387697302,14.126554124173506,0.00024049772480129765,4391.201409357616,1.0000000000000002,466.66827974904913,10.219999999999999
150,CO0 2,CO0 3,2.151658511752645,19.269100046619446,5.631016993775046e-05,2604.188261782349,0.9999999999999999,258.4155245980995,6.225897920604915
151,CO0 2,NM0 0,7.681515289141498,53.31451013898296,0.00012395520644209603,2203.2571124319115,1.0,619.4449899675426,5.475897920604915
152,ID0 0,ID0 1,35.30535729208515,191.49883995910074,2.6135550505521095e-05,144.84794493537007,1.0,569.6501134746838,0.36
153,ID0 0,MT0 0,1.768287990576975,12.014722908629066,0.00031135951534107573,3259.0787610458265,1.0,486.11815685010254,8.1
154,ID0 0,OR0 1,11.941621768386533,70.67552442753993,2.8048990210697346e-05,289.69588987074013,1.0,373.8672577501526,0.72
155,ID0 0,WA0 0,2.5655465625932505,18.25555932061805,4.7428647079023645e-05,1339.8434906521732,1.0,240.0355089954874,3.3299999999999996
156,ID0 0,WA0 5,0.22430710859307268,1.5119684823404662,9.236141394513371e-05,4598.922251698,1.0,92.12567443081541,11.43
157,ID0 1,ID0 2,2.2565177195522415,14.405097178891275,0.00013535600038532122,1629.5393805229132,1.0,352.08139048607586,4.05
158,ID0 1,MT0 0,11.99650794886094,79.222748970984,7.463455767073029e-05,434.5438348061102,1.0,629.6673588561531,1.08
159,ID0 1,NV0 2,3.9243151378773953,28.096938100925644,9.302607352944902e-05,1484.6914355875435,0.9999999999999998,417.81712960623764,3.6899999999999995
160,ID0 1,OR0 1,0.9808955659199358,7.524940016127002,0.00018557771783649595,3874.6825270211493,1.0,299.16318137635966,9.629999999999999
161,ID0 1,UT0 0,9.78514575667174,112.98242754196914,5.434800724886154e-05,905.2996558460629,1.0,593.817838108753,2.25
162,ID0 2,MT0 0,39.212458388868484,235.22538949692847,2.4203082004210106e-05,144.84794493537007,1.0,535.4180109123007,0.36
163,ID0 2,UT0 0,4.779448080013418,36.932201285382995,7.140165534854766e-05,1392.1496929899456,1.0,403.95427575573945,3.4599999999999995
164,ID0 2,WY0 0,4.33150241039747,26.011526436835997,0.00017903406979581752,724.2397246768503,1.0,519.8353257025854,1.7999999999999998
165,MT0 0,WA0 5,16.578175847896368,112.27260628454941,5.4459033588208625e-05,144.84794493537007,1.0,570.7120641571682,0.36
166,MT0 0,WY0 0,4.286350333035001,30.01796745810471,0.00025299012731657414,2534.839036368976,1.0000000000000002,711.057843518131,6.3
167,NM0 0,TX0 0,1.1123664695840898,6.336659344321942,0.00043667261698437785,4393.920216329286,1.0000000000000002,397.377382436057,9.975897920604915
168,NV0 0,NV0 2,35.618339630054315,237.763111923139,2.1646409299629988e-05,197.15414727314257,1.0,595.4957176343156,0.48999999999999994
169,NV0 0,UT0 0,4.069135566010913,34.17812175015749,0.00020417863736681268,2887.2612968489366,1.0,648.9700019187432,7.175897920604914
170,NV0 1,NV0 2,2.0242605829302383,23.796307193776613,0.00011878958987093685,7561.406515119653,1.0,394.34466767707397,18.792854442344044
171,NV0 1,OR0 1,19.816907483236555,111.1039774477223,0.00010186385498678826,394.30829454628514,1.0,773.932963458667,0.9799999999999999
172,NV0 2,UT0 0,5.460294778570517,38.31418206629071,4.774885203750062e-05,1299.6079503923481,1.0,423.26942283231796,3.2299999999999995
173,OR0 0,OR0 2,1.9540086589622927,13.455786938965922,0.00010171404187569246,1629.5393805229132,1.0,304.3572423452831,4.05
174,OR0 0,OR0 3,0.4269444067930226,3.1235886626686407,0.0002684598670695969,7275.734179274896,1.0,231.066880231639,18.082854442344047
175,OR0 0,US0 0,3.7782960601277833,26.76470405259503,0.0001530924589137615,1629.5393805229137,1.0,589.2646634193127,4.05
176,OR0 0,WA0 3,0.17360269599259592,1.3410068670739972,0.00015823792976467655,11729.808486037524,1.0,101.14474037994742,29.152854442344044
177,OR0 0,WA0 4,2.121074373787885,41.94980880681739,3.3252635559439834e-05,5356.498908881242,1.0,301.5720334428112,13.312854442344046
178,OR0 1,OR0 3,8.425549671326637,46.0721217483191,2.1907685489471364e-05,289.69588987074013,1.0,262.5562586145393,0.72
179,OR0 1,WA0 0,0.7970485007299887,6.9252671437335485,0.000107602039834815,6841.190344468784,1.0,214.47473018753647,17.002854442344045
180,OR0 2,OR0 3,0.7376427434480831,16.65442368336391,0.00011179106486249228,18094.492902011454,1.0,378.19649494358157,44.97141776937618
181,OR0 2,US0 0,2.4414067165138174,21.701393035678382,0.0,1194.9955457168032,0.9999999999999999,304.6810424336553,2.9699999999999998
182,OR0 3,WA0 0,0.7674074238330411,11.105370601175167,9.119197405624342e-05,11002.693707633225,0.9999999999999998,245.08308100004461,27.345708884688094
183,OR0 3,WA0 3,10.676510205666656,58.97073188728149,1.918191945630441e-05,289.69588987074013,1.0,234.24755108239276,0.72
184,OR0 3,WA0 4,0.23140429544147004,1.7990990108352831,0.00036436257251381795,10534.812940320722,1.0,195.99151671041992,26.18285444234404
185,US0 0,WA0 1,4.372748246066045,30.722721720957644,0.0005637681838695101,2824.5349262397162,1.0,1003.348966257244,7.0200000000000005
186,US0 0,WA0 3,11.609989178885604,98.37862669179312,2.1174705497357583e-05,289.69588987074013,1.0,681.1742089734877,0.72
187,US0 0,WA0 6,1.22055657603418,8.881332646121788,0.001442379619942142,7713.153067808456,1.0,874.5042287811527,19.17
188,UT0 0,UT0 1,1.1677628173553114,9.553880533489886,0.00010100365090076082,4889.3407079817225,1.0000000000000002,248.07772141772068,12.151795841209829
189,UT0 0,WY0 0,2.4528645283175243,21.122760035814686,0.00028202628923369846,4500.70646126792,1.0000000000000002,624.1509098079174,11.185897920604916
190,UT0 1,WY0 0,7.525846326394851,84.55630042844004,5.324989525361959e-05,2046.338505418594,1.0,527.8065362741687,5.085897920604915
191,WA0 0,WA0 2,6.642678037451623,43.316878123880144,2.474186733942797e-05,144.84794493537007,1.0,243.84291354224285,0.36
192,WA0 0,WA0 4,0.7473897233371184,13.365987174639749,3.77312404286923e-05,9192.094395941098,1.0,173.26079475853476,22.845708884688094
193,WA0 0,WA0 5,2.0831368718389913,14.589379228393925,5.319349025254817e-05,1339.8434906521732,1.0,228.55024408495592,3.33
194,WA0 1,WA0 2,1.5790785869249773,23.47667811679251,4.382654936455349e-05,5501.346853816613,0.9999999999999999,245.05830347587388,13.672854442344045
195,WA0 1,WA0 4,3.2977051040536236,98.70305098990539,1.567567589562445e-05,4451.199253035179,1.0,297.75178063999937,11.062854442344046
196,WA0 1,WA0 6,0.35708943264248555,2.949868207662784,0.0001095623474689124,5250.738003907165,1.0,133.24848891522694,13.05
197,WA0 2,WA0 4,0.8297992986954374,11.083118589858186,5.671442097349946e-05,10097.39405178716,1.0000000000000002,204.0269410815462,25.095708884688094
198,WA0 2,WA0 5,1.0169146880043063,13.400039637882049,4.0572383987672934e-05,6406.646509662674,1.0,198.45496435473888,15.922854442344045
199,WA0 2,WA0 6,5.174069915092025,69.2182260152718,1.751320320913417e-05,905.2996558460629,1.0,275.2133294876697,2.25
200,WA0 3,WA0 4,1.2764714670550543,19.18787150648979,4.068316207508811e-05,5646.1947987519825,1.0,231.40346574639895,14.032854442344046
201,WA0 3,WA0 6,0.46051406997209254,4.133218796506317,0.00015356788938071313,12487.385143220768,0.9999999999999999,198.4004996941827,31.03570888468809
202,WA0 4,WA0 6,0.8217160815018261,8.815391979219743,8.40787302900817e-05,6696.342399533414,1.0,225.12197257405415,16.642854442344046
